Graph with 6 vertices and 15 edges 
Adjacencies lists
0	:	1	2	3	4	5
1	:	0	2	3	4	5
2	:	0	1	3	4	5
3	:	0	1	2	4	5
4	:	0	1	2	3	5
5	:	0	1	2	3	4
Edges
0-1: 0
0-2: 1
0-3: 2
0-4: 3
0-5: 4
1-2: 5
1-3: 6
1-4: 7
1-5: 8
2-3: 9
2-4: 10
2-5: 11
3-4: 12
3-5: 13
4-5: 14
Hamiltonian cycle: 0-1-2-3-4-5
Hamiltonian cycle 1: 0-1-2-3-4-5
Hamiltonian cycle 2: 0-1-2-3-5-4
Hamiltonian cycle 3: 0-1-2-4-3-5
Hamiltonian cycle 4: 0-1-2-4-5-3
Hamiltonian cycle 5: 0-1-2-5-3-4
Hamiltonian cycle 6: 0-1-2-5-4-3
Hamiltonian cycle 7: 0-1-3-2-4-5
Hamiltonian cycle 8: 0-1-3-2-5-4
Hamiltonian cycle 9: 0-1-3-4-2-5
Hamiltonian cycle 10: 0-1-3-4-5-2
Hamiltonian cycle 11: 0-1-3-5-2-4
Hamiltonian cycle 12: 0-1-3-5-4-2
Hamiltonian cycle 13: 0-1-4-2-3-5
Hamiltonian cycle 14: 0-1-4-2-5-3
Hamiltonian cycle 15: 0-1-4-3-2-5
Hamiltonian cycle 16: 0-1-4-3-5-2
Hamiltonian cycle 17: 0-1-4-5-2-3
Hamiltonian cycle 18: 0-1-4-5-3-2
Hamiltonian cycle 19: 0-1-5-2-3-4
Hamiltonian cycle 20: 0-1-5-2-4-3
Hamiltonian cycle 21: 0-1-5-3-2-4
Hamiltonian cycle 22: 0-1-5-3-4-2
Hamiltonian cycle 23: 0-1-5-4-2-3
Hamiltonian cycle 24: 0-1-5-4-3-2
Hamiltonian cycle 25: 0-2-1-3-4-5
Hamiltonian cycle 26: 0-2-1-3-5-4
Hamiltonian cycle 27: 0-2-1-4-3-5
Hamiltonian cycle 28: 0-2-1-4-5-3
Hamiltonian cycle 29: 0-2-1-5-3-4
Hamiltonian cycle 30: 0-2-1-5-4-3
Hamiltonian cycle 31: 0-2-3-1-4-5
Hamiltonian cycle 32: 0-2-3-1-5-4
Hamiltonian cycle 33: 0-2-3-4-1-5
Hamiltonian cycle 34: 0-2-3-4-5-1
Hamiltonian cycle 35: 0-2-3-5-1-4
Hamiltonian cycle 36: 0-2-3-5-4-1
Hamiltonian cycle 37: 0-2-4-1-3-5
Hamiltonian cycle 38: 0-2-4-1-5-3
Hamiltonian cycle 39: 0-2-4-3-1-5
Hamiltonian cycle 40: 0-2-4-3-5-1
Hamiltonian cycle 41: 0-2-4-5-1-3
Hamiltonian cycle 42: 0-2-4-5-3-1
Hamiltonian cycle 43: 0-2-5-1-3-4
Hamiltonian cycle 44: 0-2-5-1-4-3
Hamiltonian cycle 45: 0-2-5-3-1-4
Hamiltonian cycle 46: 0-2-5-3-4-1
Hamiltonian cycle 47: 0-2-5-4-1-3
Hamiltonian cycle 48: 0-2-5-4-3-1
Hamiltonian cycle 49: 0-3-1-2-4-5
Hamiltonian cycle 50: 0-3-1-2-5-4
Hamiltonian cycle 51: 0-3-1-4-2-5
Hamiltonian cycle 52: 0-3-1-4-5-2
Hamiltonian cycle 53: 0-3-1-5-2-4
Hamiltonian cycle 54: 0-3-1-5-4-2
Hamiltonian cycle 55: 0-3-2-1-4-5
Hamiltonian cycle 56: 0-3-2-1-5-4
Hamiltonian cycle 57: 0-3-2-4-1-5
Hamiltonian cycle 58: 0-3-2-4-5-1
Hamiltonian cycle 59: 0-3-2-5-1-4
Hamiltonian cycle 60: 0-3-2-5-4-1
Hamiltonian cycle 61: 0-3-4-1-2-5
Hamiltonian cycle 62: 0-3-4-1-5-2
Hamiltonian cycle 63: 0-3-4-2-1-5
Hamiltonian cycle 64: 0-3-4-2-5-1
Hamiltonian cycle 65: 0-3-4-5-1-2
Hamiltonian cycle 66: 0-3-4-5-2-1
Hamiltonian cycle 67: 0-3-5-1-2-4
Hamiltonian cycle 68: 0-3-5-1-4-2
Hamiltonian cycle 69: 0-3-5-2-1-4
Hamiltonian cycle 70: 0-3-5-2-4-1
Hamiltonian cycle 71: 0-3-5-4-1-2
Hamiltonian cycle 72: 0-3-5-4-2-1
Hamiltonian cycle 73: 0-4-1-2-3-5
Hamiltonian cycle 74: 0-4-1-2-5-3
Hamiltonian cycle 75: 0-4-1-3-2-5
Hamiltonian cycle 76: 0-4-1-3-5-2
Hamiltonian cycle 77: 0-4-1-5-2-3
Hamiltonian cycle 78: 0-4-1-5-3-2
Hamiltonian cycle 79: 0-4-2-1-3-5
Hamiltonian cycle 80: 0-4-2-1-5-3
Hamiltonian cycle 81: 0-4-2-3-1-5
Hamiltonian cycle 82: 0-4-2-3-5-1
Hamiltonian cycle 83: 0-4-2-5-1-3
Hamiltonian cycle 84: 0-4-2-5-3-1
Hamiltonian cycle 85: 0-4-3-1-2-5
Hamiltonian cycle 86: 0-4-3-1-5-2
Hamiltonian cycle 87: 0-4-3-2-1-5
Hamiltonian cycle 88: 0-4-3-2-5-1
Hamiltonian cycle 89: 0-4-3-5-1-2
Hamiltonian cycle 90: 0-4-3-5-2-1
Hamiltonian cycle 91: 0-4-5-1-2-3
Hamiltonian cycle 92: 0-4-5-1-3-2
Hamiltonian cycle 93: 0-4-5-2-1-3
Hamiltonian cycle 94: 0-4-5-2-3-1
Hamiltonian cycle 95: 0-4-5-3-1-2
Hamiltonian cycle 96: 0-4-5-3-2-1
Hamiltonian cycle 97: 0-5-1-2-3-4
Hamiltonian cycle 98: 0-5-1-2-4-3
Hamiltonian cycle 99: 0-5-1-3-2-4
Hamiltonian cycle 100: 0-5-1-3-4-2
Hamiltonian cycle 101: 0-5-1-4-2-3
Hamiltonian cycle 102: 0-5-1-4-3-2
Hamiltonian cycle 103: 0-5-2-1-3-4
Hamiltonian cycle 104: 0-5-2-1-4-3
Hamiltonian cycle 105: 0-5-2-3-1-4
Hamiltonian cycle 106: 0-5-2-3-4-1
Hamiltonian cycle 107: 0-5-2-4-1-3
Hamiltonian cycle 108: 0-5-2-4-3-1
Hamiltonian cycle 109: 0-5-3-1-2-4
Hamiltonian cycle 110: 0-5-3-1-4-2
Hamiltonian cycle 111: 0-5-3-2-1-4
Hamiltonian cycle 112: 0-5-3-2-4-1
Hamiltonian cycle 113: 0-5-3-4-1-2
Hamiltonian cycle 114: 0-5-3-4-2-1
Hamiltonian cycle 115: 0-5-4-1-2-3
Hamiltonian cycle 116: 0-5-4-1-3-2
Hamiltonian cycle 117: 0-5-4-2-1-3
Hamiltonian cycle 118: 0-5-4-2-3-1
Hamiltonian cycle 119: 0-5-4-3-1-2
Hamiltonian cycle 120: 0-5-4-3-2-1
Brelaz coloration of vertices with ( 6 ) colors:
0:	1
1:	2
2:	3
3:	4
4:	5
5:	6
Minimal coloration of vertices with ( 6 ) colors:
0:	1
1:	2
2:	3
3:	4
4:	5
5:	6
Minimal edge coloration:-------------------
Brelaz coloration of vertices with ( 7 ) colors:
0:	1
1:	2
2:	3
3:	4
4:	5
5:	3
6:	2
7:	5
8:	4
9:	1
10:	6
11:	7
12:	7
13:	6
14:	1
Minimal coloration of vertices with ( 5 ) colors:
0:	1
1:	2
2:	3
3:	4
4:	5
5:	3
6:	4
7:	5
8:	2
9:	5
10:	1
11:	4
12:	2
13:	1
14:	3
Edges by their color:
1: 0, 10, 13, 
2: 1, 8, 12, 
3: 2, 5, 14, 
4: 3, 6, 11, 
5: 4, 7, 9, 
This graph is not eulerian
Graph with 1 vertices and 0 edges 
Adjacencies lists
0	:
Edges
there's no Hamiltonian cycle
Brelaz coloration of vertices with ( 1 ) colors:
0:	1
Minimal coloration of vertices with ( 1 ) colors:
0:	1
Minimal edge coloration:-------------------
Brelaz coloration of vertices with ( 1 ) colors:
Minimal coloration of vertices with ( 1 ) colors:
Edges by their color:
1: 
This graph is not eulerian
Graph with 6 vertices and 15 edges 
Adjacencies lists
0	:	1	2	3	4	5
1	:	0	2	3	4	5
2	:	0	1	3	4	5
3	:	0	1	2	4	5
4	:	0	1	2	3	5
5	:	0	1	2	3	4
Edges
0-1: 0
0-2: 1
0-3: 2
0-4: 3
0-5: 4
1-2: 5
1-3: 6
1-4: 7
1-5: 8
2-3: 9
2-4: 10
2-5: 11
3-4: 12
3-5: 13
4-5: 14
Hamiltonian cycle: 0-1-2-3-4-5
Hamiltonian cycle 1: 0-1-2-3-4-5
Hamiltonian cycle 2: 0-1-2-3-5-4
Hamiltonian cycle 3: 0-1-2-4-3-5
Hamiltonian cycle 4: 0-1-2-4-5-3
Hamiltonian cycle 5: 0-1-2-5-3-4
